Index,avg_price_per_kg
1,5.8405795
2,5.2423835
3,6.0431957
4,5.580044
5,5.567524
6,5.8442736
7,5.3508563
8,5.483099
9,5.6922274
10,5.567524
11,5.5365634
12,5.844064
13,5.550664
14,5.5365634
15,5.479916
16,5.6048512
17,5.241731
18,5.5365634
19,5.567524
20,5.5365634
21,5.479916
22,5.8442736
23,5.4303246
24,5.5688195
25,5.5365634
26,5.8289013
27,6.212462
28,5.567524
29,5.6922274
30,5.726727
31,5.567524
32,5.478955
33,5.567524
34,5.8179903
35,5.8442736
36,5.6922274
37,5.5962715
38,5.3919716
39,5.4293633
40,5.726727
41,5.5962715
42,5.6922274
43,5.567524
44,5.5365634
45,5.5011296
46,5.5365634
47,5.574913
48,5.5365634
49,5.5011296
50,5.8442736
51,5.8442736
52,5.420791
53,5.567524
54,5.567524
55,6.0298886
56,5.726727
57,5.711126
58,5.6922274
59,5.567524
60,5.844064
61,5.6922274
62,5.2423835
63,5.5365634
64,5.483099
65,5.6922274
66,5.535602
67,5.5365634
68,5.479916
69,5.593322
70,5.6922274
71,5.550664
72,5.5365634
73,5.609043
74,6.0298886
75,5.479916
76,5.479916
77,5.5011296
78,5.567524
79,5.567524
80,5.5365634
81,5.6922274
82,5.8442736
83,5.5011296
84,5.5011296
85,5.479916
86,5.726727
87,6.0298886
88,5.2423835
89,5.478955
90,5.5365634
91,5.844064
92,5.567524
93,6.0298886
94,5.535602
95,5.609043
96,5.4303246
97,5.6922274
98,5.6922274
99,5.5365634
100,5.5688195
101,5.483099
102,5.5365634
103,5.8442736
104,5.580044
105,5.726727
106,5.483099
107,6.0298886
108,5.4293633
109,5.706377
110,5.8442736
111,5.5365634
112,5.4303246
113,5.479916
114,6.0298886
115,6.0298886
116,6.0431957
117,6.0298886
118,5.6922274
119,5.5365634
120,5.472491
121,5.5365634
122,5.7556386
123,6.0431957
124,5.382433
125,5.6922274
126,5.726727
127,5.479916
128,5.6922274
129,5.567524
130,5.5688195
131,6.0298886
132,5.5688195
133,5.567524
134,5.609043
135,5.382433
136,5.5365634
137,5.5365634
138,5.567524
139,5.8442736
140,5.5365634
141,5.6545663
142,5.593322
143,6.0431957
144,5.5365634
145,5.6922274
146,5.5165076
147,6.0298886
148,5.6922274
149,5.483099
150,5.483099
151,5.609043
152,5.6922274
153,5.8442736
154,6.0298886
155,5.580044
156,5.567524
157,5.726727
158,5.5165076
159,6.0298886
160,6.0298886
161,5.8405795
162,5.5369334
